*********************************
	communication start
*********************************

p0  at  [6.019289881478123, 7.249096439596537]
p1  at  [5.585615836547759, 10.148034143909298]
p2  at  [10.361804490571735, 2.234534270416402]
p3  at  [4.150247937611139, 13.907434255487834]
p4  at  [11.968386053533784, 0.9599017833654564]
p0 	's neighbor is : ['p1', 'p2']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p2']

*************************

p1 	need send message to	 p3

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3665  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3666  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3667  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3668  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3669  **********

p3 	is sending message to	 p1

********** Time:  3670  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3671  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3672  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3673  **********

p2 	is sending message to	 p0

********** Time:  3674  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3675  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3676  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3677  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3678  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3679  **********

p3 	is sending message to	 p1

********** Time:  3680  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3681  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3682  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3683  **********

p2 	is sending message to	 p0

********** Time:  3684  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3685  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3686  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3687  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3688  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3689  **********

p3 	is sending message to	 p1

********** Time:  3690  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3691  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3692  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3693  **********

p2 	is sending message to	 p0

********** Time:  3694  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3695  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3696  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3697  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3698  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3699  **********

p3 	is sending message to	 p1

********** Time:  3700  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3701  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3702  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3703  **********

p2 	is sending message to	 p0

********** Time:  3704  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3705  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3706  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3707  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3708  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3709  **********

p3 	is sending message to	 p1

********** Time:  3710  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3711  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3712  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3713  **********

p2 	is sending message to	 p0

********** Time:  3714  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3715  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3716  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3717  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3718  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3719  **********

p3 	is sending message to	 p1

********** Time:  3720  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3721  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3722  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3723  **********

p2 	is sending message to	 p0

********** Time:  3724  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3725  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3726  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3727  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3728  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3729  **********

p3 	is sending message to	 p1

********** Time:  3730  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3731  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3732  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3733  **********

p2 	is sending message to	 p0

********** Time:  3734  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3735  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3736  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3737  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3738  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3739  **********

p3 	is sending message to	 p1

********** Time:  3740  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3741  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3742  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3743  **********

p2 	is sending message to	 p0

********** Time:  3744  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3745  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3746  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3747  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3748  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3749  **********

p3 	is sending message to	 p1

********** Time:  3750  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3751  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3752  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3753  **********

p2 	is sending message to	 p0

********** Time:  3754  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3755  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3756  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3757  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3758  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3759  **********

p3 	is sending message to	 p1

********** Time:  3760  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3761  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3762  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3763  **********

p2 	is sending message to	 p0

********** Time:  3764  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3765  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3766  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3767  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3768  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3769  **********

p3 	is sending message to	 p1

********** Time:  3770  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3771  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3772  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3773  **********

p2 	is sending message to	 p0

********** Time:  3774  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3775  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3776  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3777  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3778  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3779  **********

p3 	is sending message to	 p1

********** Time:  3780  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3781  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3782  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3783  **********

p2 	is sending message to	 p0

********** Time:  3784  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3785  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3786  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3787  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3788  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3789  **********

p3 	is sending message to	 p1

********** Time:  3790  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3791  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3792  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3793  **********

p2 	is sending message to	 p0

********** Time:  3794  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3795  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3796  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3797  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3798  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3799  **********

p3 	is sending message to	 p1

********** Time:  3800  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3801  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3802  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3803  **********

p2 	is sending message to	 p0

********** Time:  3804  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3805  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3806  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3807  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3808  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3809  **********

p3 	is sending message to	 p1

********** Time:  3810  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3811  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3812  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3813  **********

p2 	is sending message to	 p0

********** Time:  3814  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3815  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3816  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3817  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3818  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3819  **********

p3 	is sending message to	 p1

********** Time:  3820  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3821  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3822  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3823  **********

p2 	is sending message to	 p0

********** Time:  3824  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3825  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3826  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3827  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3828  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3829  **********

p3 	is sending message to	 p1

********** Time:  3830  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3831  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3832  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3833  **********

p2 	is sending message to	 p0

********** Time:  3834  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3835  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3836  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3837  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3838  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3839  **********

p3 	is sending message to	 p1

********** Time:  3840  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3841  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3842  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3843  **********

p2 	is sending message to	 p0

********** Time:  3844  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3845  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3846  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3847  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3848  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3849  **********

p3 	is sending message to	 p1

********** Time:  3850  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3851  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3852  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3853  **********

p2 	is sending message to	 p0

********** Time:  3854  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3855  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3856  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3857  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3858  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3859  **********

p3 	is sending message to	 p1

********** Time:  3860  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3861  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3862  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3863  **********

p2 	is sending message to	 p0

********** Time:  3864  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3865  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3866  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3867  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3868  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3869  **********

p3 	is sending message to	 p1

********** Time:  3870  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3871  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3872  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3873  **********

p2 	is sending message to	 p0

********** Time:  3874  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3875  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3876  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3877  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3878  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3879  **********

p3 	is sending message to	 p1

********** Time:  3880  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3881  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3882  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3883  **********

p2 	is sending message to	 p0

********** Time:  3884  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3885  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3886  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3887  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3888  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3889  **********

p3 	is sending message to	 p1

********** Time:  3890  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3891  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3892  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3893  **********

p2 	is sending message to	 p0

********** Time:  3894  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3895  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3896  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3897  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3898  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3899  **********

p3 	is sending message to	 p1

********** Time:  3900  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3901  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3902  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3903  **********

p2 	is sending message to	 p0

********** Time:  3904  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3905  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3906  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3907  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3908  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3909  **********

p3 	is sending message to	 p1

********** Time:  3910  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3911  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3912  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3913  **********

p2 	is sending message to	 p0

********** Time:  3914  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3915  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3916  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3917  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3918  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3919  **********

p3 	is sending message to	 p1

********** Time:  3920  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3921  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3922  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3923  **********

p2 	is sending message to	 p0

********** Time:  3924  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3925  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3926  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3927  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3928  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3929  **********

p3 	is sending message to	 p1

********** Time:  3930  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3931  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3932  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3933  **********

p2 	is sending message to	 p0

********** Time:  3934  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3935  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3936  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3937  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3938  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3939  **********

p3 	is sending message to	 p1

********** Time:  3940  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3941  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3942  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3943  **********

p2 	is sending message to	 p0

********** Time:  3944  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3945  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3946  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3947  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3948  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3949  **********

p3 	is sending message to	 p1

********** Time:  3950  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3951  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3952  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3953  **********

p2 	is sending message to	 p0

********** Time:  3954  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3955  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3956  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3957  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3958  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3959  **********

p3 	is sending message to	 p1

********** Time:  3960  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3961  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3962  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3963  **********

p2 	is sending message to	 p0

********** Time:  3964  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3965  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3966  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3967  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3968  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3969  **********

p3 	is sending message to	 p1

********** Time:  3970  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3971  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3972  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3973  **********

p2 	is sending message to	 p0

********** Time:  3974  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3975  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3976  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3977  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3978  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3979  **********

p3 	is sending message to	 p1

********** Time:  3980  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3981  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3982  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3983  **********

p2 	is sending message to	 p0

********** Time:  3984  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3985  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3986  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3987  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3988  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3989  **********

p3 	is sending message to	 p1

********** Time:  3990  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  3991  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  3992  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3993  **********

p2 	is sending message to	 p0

********** Time:  3994  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  3995  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  3996  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3997  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3998  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  3999  **********

p3 	is sending message to	 p1

********** Time:  4000  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4001  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4002  **********

